const char Table[] {
    0xF8 ,0xFF ,0x00 ,0x20 ,0x11 ,0x04 ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,   // 00000010    ........Mo..Mo..
    0x4D ,0x6F ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,   // 00000020    Mo..Mo..Mo..Mo..
    0x4D ,0x6F ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,   // 00000030    Mo..Mo..Mo..Mo..
    0x4D ,0x6F ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,0x0D ,0x3C ,0x00 ,0x00 ,   // 00000040    Mo..Mo..Mo...<..
    0x4D ,0x6F ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,   // 00000050    Mo..Mo..Mo..Mo..
    0x4D ,0x6F ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,   // 00000060    Mo..Mo..Mo..Mo..
    0x4D ,0x6F ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,   // 00000070    Mo..Mo..Mo..Mo..
    0x4D ,0x6F ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,   // 00000080    Mo..Mo..Mo..Mo..
    0x4D ,0x6F ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,   // 00000090    Mo..Mo..Mo..Mo..
    0x4D ,0x6F ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,   // 000000A0    Mo..Mo..Mo..Mo..
    0x4D ,0x6F ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,   // 000000B0    Mo..Mo..Mo..Mo..
